date,day_number,staff_id,absent
2025-06-26,26,15,0
2025-06-27,27,15,0
2025-06-28,28,15,0
2025-06-01,1,16,0
2025-06-02,2,16,0
2025-06-03,3,16,0
2025-06-04,4,16,0
2025-06-05,5,16,0
2025-06-06,6,16,0
2025-06-07,7,16,0
2025-06-08,8,16,0
2025-06-09,9,16,0
2025-06-10,10,16,0
2025-06-11,11,16,0
2025-06-12,12,16,0
2025-06-13,13,16,0
2025-06-14,14,16,0
2025-06-15,15,16,0
2025-06-16,16,16,0
2025-06-17,17,16,0
2025-06-18,18,16,0
2025-06-19,19,16,0
2025-06-20,20,16,0
2025-06-21,21,16,0
2025-06-22,22,16,0
2025-06-23,23,16,0
2025-06-24,24,16,0
2025-06-25,25,16,0
2025-06-26,26,16,0
2025-06-27,27,16,0
2025-06-28,28,16,0
2025-06-01,1,17,0
2025-06-02,2,17,0
2025-06-03,3,17,0
2025-06-04,4,17,1
2025-06-05,5,17,0
2025-06-06,6,17,0
2025-06-07,7,17,0
2025-06-08,8,17,0
2025-06-09,9,17,0
2025-06-10,10,17,0
2025-06-11,11,17,0
2025-06-12,12,17,1
2025-06-13,13,17,0
2025-06-14,14,17,0
2025-06-15,15,17,0
2025-06-16,16,17,0
2025-06-17,17,17,0
2025-06-18,18,17,0
2025-06-19,19,17,0
2025-06-20,20,17,0
2025-06-21,21,17,0
2025-06-22,22,17,0
2025-06-23,23,17,0
2025-06-24,24,17,0
2025-06-25,25,17,0
2025-06-26,26,17,0
2025-06-27,27,17,0
2025-06-28,28,17,0
2025-06-01,1,18,0
2025-06-02,2,18,0
2025-06-03,3,18,0
2025-06-04,4,18,1
2025-06-05,5,18,0
2025-06-06,6,18,0
2025-06-07,7,18,0
2025-06-08,8,18,0
2025-06-09,9,18,0
2025-06-10,10,18,0
2025-06-11,11,18,0
2025-06-12,12,18,0
2025-06-13,13,18,0
2025-06-14,14,18,0
2025-06-15,15,18,1
2025-06-16,16,18,0
2025-06-17,17,18,1
2025-06-18,18,18,0
2025-06-19,19,18,0
2025-06-20,20,18,0
2025-06-21,21,18,0
2025-06-22,22,18,0
2025-06-23,23,18,0
2025-06-24,24,18,0
2025-06-25,25,18,0
2025-06-26,26,18,0
2025-06-27,27,18,0
2025-06-28,28,18,0
2025-06-01,1,19,0
2025-06-02,2,19,0
2025-06-03,3,19,0
2025-06-04,4,19,0
2025-06-05,5,19,0
2025-06-06,6,19,0
2025-06-07,7,19,0
2025-06-08,8,19,0
2025-06-09,9,19,0
2025-06-10,10,19,0
2025-06-11,11,19,0
2025-06-12,12,19,1
2025-06-13,13,19,0
2025-06-14,14,19,0
2025-06-15,15,19,0
2025-06-16,16,19,0
2025-06-17,17,19,0
2025-06-18,18,19,0
2025-06-19,19,19,0
2025-06-20,20,19,0
2025-06-21,21,19,1
2025-06-22,22,19,0
2025-06-23,23,19,0
2025-06-24,24,19,0
2025-06-25,25,19,1
2025-06-26,26,19,0
2025-06-27,27,19,0
2025-06-28,28,19,0
2025-06-01,1,20,0
2025-06-02,2,20,0
2025-06-03,3,20,0
2025-06-04,4,20,0
2025-06-05,5,20,0
2025-06-06,6,20,0
2025-06-07,7,20,0
2025-06-08,8,20,0
2025-06-09,9,20,0
2025-06-10,10,20,0
2025-06-11,11,20,0
2025-06-12,12,20,0
2025-06-13,13,20,0
2025-06-14,14,20,0
2025-06-15,15,20,0
2025-06-16,16,20,0
2025-06-17,17,20,0
2025-06-18,18,20,0
2025-06-19,19,20,0
2025-06-20,20,20,0
2025-06-21,21,20,0
2025-06-22,22,20,0
2025-06-23,23,20,0
2025-06-24,24,20,0
2025-06-25,25,20,0
2025-06-26,26,20,0
2025-06-27,27,20,0
2025-06-28,28,20,0
2025-06-01,1,21,0
2025-06-02,2,21,0
2025-06-03,3,21,0
2025-06-04,4,21,0
2025-06-05,5,21,0
2025-06-06,6,21,0
2025-06-07,7,21,0
2025-06-08,8,21,0
2025-06-09,9,21,1
2025-06-10,10,21,0
2025-06-11,11,21,0
2025-06-12,12,21,0
2025-06-13,13,21,0
2025-06-14,14,21,0
2025-06-15,15,21,0
2025-06-16,16,21,0
2025-06-17,17,21,0
2025-06-18,18,21,1
2025-06-19,19,21,0
2025-06-20,20,21,0
2025-06-21,21,21,0
2025-06-22,22,21,0
2025-06-23,23,21,0
2025-06-24,24,21,0
2025-06-25,25,21,0
2025-06-26,26,21,0
2025-06-27,27,21,0
2025-06-28,28,21,0
2025-06-01,1,22,1
2025-06-02,2,22,0
2025-06-03,3,22,0
2025-06-04,4,22,0
2025-06-05,5,22,0
2025-06-06,6,22,0
2025-06-07,7,22,0
2025-06-08,8,22,0
2025-06-09,9,22,0
2025-06-10,10,22,0
2025-06-11,11,22,0
2025-06-12,12,22,0
2025-06-13,13,22,0
2025-06-14,14,22,0
2025-06-15,15,22,0
2025-06-16,16,22,0
2025-06-17,17,22,0
2025-06-18,18,22,0
2025-06-19,19,22,0
2025-06-20,20,22,0
2025-06-21,21,22,0
2025-06-22,22,22,0
2025-06-23,23,22,0
2025-06-24,24,22,0
2025-06-25,25,22,0
2025-06-26,26,22,0
2025-06-27,27,22,0
2025-06-28,28,22,0
2025-06-01,1,23,0
2025-06-02,2,23,0
2025-06-03,3,23,0
2025-06-04,4,23,0
2025-06-05,5,23,0
2025-06-06,6,23,0
2025-06-07,7,23,0
2025-06-08,8,23,0
2025-06-09,9,23,0
2025-06-10,10,23,0
2025-06-11,11,23,0
2025-06-12,12,23,0
2025-06-13,13,23,0
2025-06-14,14,23,0
2025-06-15,15,23,0
2025-06-16,16,23,0
2025-06-17,17,23,0
2025-06-18,18,23,0
2025-06-19,19,23,0
2025-06-20,20,23,0
2025-06-21,21,23,0
2025-06-22,22,23,0
2025-06-23,23,23,0
2025-06-24,24,23,0
2025-06-25,25,23,0
2025-06-26,26,23,0
2025-06-27,27,23,0
2025-06-28,28,23,0
2025-06-01,1,24,0
2025-06-02,2,24,0
2025-06-03,3,24,0
2025-06-04,4,24,0
2025-06-05,5,24,0
2025-06-06,6,24,0
2025-06-07,7,24,0
2025-06-08,8,24,0
2025-06-09,9,24,0
2025-06-10,10,24,0
2025-06-11,11,24,0
2025-06-12,12,24,0
2025-06-13,13,24,0
2025-06-14,14,24,0
2025-06-15,15,24,0
2025-06-16,16,24,0
2025-06-17,17,24,0
2025-06-18,18,24,0
2025-06-19,19,24,0
2025-06-20,20,24,0
2025-06-21,21,24,0
2025-06-22,22,24,0
2025-06-23,23,24,0
2025-06-24,24,24,0
2025-06-25,25,24,0
2025-06-26,26,24,0
2025-06-27,27,24,0
2025-06-28,28,24,0
2025-06-01,1,25,0
2025-06-02,2,25,1
2025-06-03,3,25,0
2025-06-04,4,25,0
2025-06-05,5,25,0
2025-06-06,6,25,0
2025-06-07,7,25,0
2025-06-08,8,25,0
2025-06-09,9,25,0
2025-06-10,10,25,0
2025-06-11,11,25,1
2025-06-12,12,25,0
2025-06-13,13,25,0
2025-06-14,14,25,0
2025-06-15,15,25,0
2025-06-16,16,25,0
2025-06-17,17,25,0
2025-06-18,18,25,0
2025-06-19,19,25,0
2025-06-20,20,25,0
2025-06-21,21,25,0
2025-06-22,22,25,0
2025-06-23,23,25,0
2025-06-24,24,25,0
2025-06-25,25,25,0
2025-06-26,26,25,0
2025-06-27,27,25,0
2025-06-28,28,25,0
2025-06-01,1,26,0
2025-06-02,2,26,0
2025-06-03,3,26,0
2025-06-04,4,26,0
2025-06-05,5,26,0
2025-06-06,6,26,0
2025-06-07,7,26,0
2025-06-08,8,26,0
2025-06-09,9,26,0
2025-06-10,10,26,0
2025-06-11,11,26,0
2025-06-12,12,26,0
2025-06-13,13,26,0
2025-06-14,14,26,0
2025-06-15,15,26,0
2025-06-16,16,26,0
2025-06-17,17,26,0
2025-06-18,18,26,0
2025-06-19,19,26,0
2025-06-20,20,26,0
2025-06-21,21,26,0
2025-06-22,22,26,0
2025-06-23,23,26,0
2025-06-24,24,26,0
2025-06-25,25,26,0
2025-06-26,26,26,0
2025-06-27,27,26,0
2025-06-28,28,26,0
2025-06-01,1,27,0
2025-06-02,2,27,1
2025-06-03,3,27,0
2025-06-04,4,27,0
2025-06-05,5,27,0
2025-06-06,6,27,0
2025-06-07,7,27,0
2025-06-08,8,27,1
2025-06-09,9,27,0
2025-06-10,10,27,0
2025-06-11,11,27,0
2025-06-12,12,27,0
2025-06-13,13,27,0
2025-06-14,14,27,1
2025-06-15,15,27,0
2025-06-16,16,27,0
2025-06-17,17,27,0
2025-06-18,18,27,0
2025-06-19,19,27,0
2025-06-20,20,27,0
2025-06-21,21,27,0
2025-06-22,22,27,0
2025-06-23,23,27,0
2025-06-24,24,27,0
2025-06-25,25,27,0
2025-06-26,26,27,0
2025-06-27,27,27,0
2025-06-28,28,27,0
2025-06-01,1,28,0
2025-06-02,2,28,0
2025-06-03,3,28,0
2025-06-04,4,28,0
2025-06-05,5,28,0
2025-06-06,6,28,1
2025-06-07,7,28,1
2025-06-08,8,28,0
2025-06-09,9,28,0
2025-06-10,10,28,0
2025-06-11,11,28,0
2025-06-12,12,28,0
2025-06-13,13,28,0
2025-06-14,14,28,0
2025-06-15,15,28,0
2025-06-16,16,28,0
2025-06-17,17,28,0
2025-06-18,18,28,0
2025-06-19,19,28,0
2025-06-20,20,28,0
2025-06-21,21,28,0
2025-06-22,22,28,0
2025-06-23,23,28,0
2025-06-24,24,28,0
2025-06-25,25,28,1
2025-06-26,26,28,0
2025-06-27,27,28,0
2025-06-28,28,28,0
2025-06-01,1,29,0
2025-06-02,2,29,0
2025-06-03,3,29,0
2025-06-04,4,29,0
2025-06-05,5,29,0
2025-06-06,6,29,0
2025-06-07,7,29,0
2025-06-08,8,29,0
2025-06-09,9,29,0
2025-06-10,10,29,0
2025-06-11,11,29,0
2025-06-12,12,29,0
2025-06-13,13,29,0
2025-06-14,14,29,0
2025-06-15,15,29,0
2025-06-16,16,29,0
2025-06-17,17,29,0
2025-06-18,18,29,0
2025-06-19,19,29,0
2025-06-20,20,29,0
2025-06-21,21,29,0
2025-06-22,22,29,0
2025-06-23,23,29,0
2025-06-24,24,29,0
2025-06-25,25,29,0
2025-06-26,26,29,0
2025-06-27,27,29,0
2025-06-28,28,29,0
2025-06-01,1,30,0
2025-06-02,2,30,0
2025-06-03,3,30,0
2025-06-04,4,30,0
2025-06-05,5,30,0
2025-06-06,6,30,0
2025-06-07,7,30,0
2025-06-08,8,30,0
2025-06-09,9,30,0
2025-06-10,10,30,0
2025-06-11,11,30,0
2025-06-12,12,30,0
2025-06-13,13,30,0
2025-06-14,14,30,0
2025-06-15,15,30,0
2025-06-16,16,30,0
2025-06-17,17,30,0
2025-06-18,18,30,0
2025-06-19,19,30,0
2025-06-20,20,30,0
2025-06-21,21,30,0
2025-06-22,22,30,0
2025-06-23,23,30,0
2025-06-24,24,30,0
2025-06-25,25,30,0
2025-06-26,26,30,0
2025-06-27,27,30,0
2025-06-28,28,30,0
2025-06-01,1,31,0
2025-06-02,2,31,0
2025-06-03,3,31,0
2025-06-04,4,31,0
2025-06-05,5,31,0
2025-06-06,6,31,0
2025-06-07,7,31,0
2025-06-08,8,31,0
2025-06-09,9,31,0
2025-06-10,10,31,0
2025-06-11,11,31,0
2025-06-12,12,31,1
2025-06-13,13,31,0
2025-06-14,14,31,0
2025-06-15,15,31,0
2025-06-16,16,31,0
2025-06-17,17,31,0
2025-06-18,18,31,0
2025-06-19,19,31,0
2025-06-20,20,31,0
2025-06-21,21,31,0
2025-06-22,22,31,0
2025-06-23,23,31,0
2025-06-24,24,31,0
2025-06-25,25,31,0
2025-06-26,26,31,0
2025-06-27,27,31,0
2025-06-28,28,31,0
2025-06-01,1,32,0
2025-06-02,2,32,0
2025-06-03,3,32,0
2025-06-04,4,32,0
2025-06-05,5,32,0
2025-06-06,6,32,0
2025-06-07,7,32,0
2025-06-08,8,32,0
2025-06-09,9,32,0
2025-06-10,10,32,0
2025-06-11,11,32,0
2025-06-12,12,32,0
2025-06-13,13,32,0
2025-06-14,14,32,0
2025-06-15,15,32,0
2025-06-16,16,32,0
2025-06-17,17,32,0
2025-06-18,18,32,0
2025-06-19,19,32,0
2025-06-20,20,32,0
2025-06-21,21,32,0
2025-06-22,22,32,0
2025-06-23,23,32,1
2025-06-24,24,32,0
2025-06-25,25,32,0
2025-06-26,26,32,0
2025-06-27,27,32,0
2025-06-28,28,32,1
2025-06-01,1,33,0
2025-06-02,2,33,0
2025-06-03,3,33,0
2025-06-04,4,33,0
2025-06-05,5,33,0
2025-06-06,6,33,0
2025-06-07,7,33,1
2025-06-08,8,33,0
2025-06-09,9,33,0
2025-06-10,10,33,0
2025-06-11,11,33,0
2025-06-12,12,33,0
2025-06-13,13,33,0
2025-06-14,14,33,0
2025-06-15,15,33,0
2025-06-16,16,33,0
2025-06-17,17,33,0
2025-06-18,18,33,0
2025-06-19,19,33,0
2025-06-20,20,33,0
2025-06-21,21,33,0
2025-06-22,22,33,0
2025-06-23,23,33,0
2025-06-24,24,33,1
2025-06-25,25,33,0
2025-06-26,26,33,0
2025-06-27,27,33,0
2025-06-28,28,33,0
2025-06-01,1,34,0
2025-06-02,2,34,0
2025-06-03,3,34,0
2025-06-04,4,34,0
2025-06-05,5,34,0
2025-06-06,6,34,0
2025-06-07,7,34,0
2025-06-08,8,34,0
2025-06-09,9,34,0
2025-06-10,10,34,0
2025-06-11,11,34,1
2025-06-12,12,34,0
2025-06-13,13,34,0
2025-06-14,14,34,0
2025-06-15,15,34,0
2025-06-16,16,34,0
2025-06-17,17,34,0
2025-06-18,18,34,0
2025-06-19,19,34,0
2025-06-20,20,34,0
2025-06-21,21,34,0
2025-06-22,22,34,0
2025-06-23,23,34,0
2025-06-24,24,34,0
2025-06-25,25,34,0
2025-06-26,26,34,0
2025-06-27,27,34,0
2025-06-28,28,34,0
2025-06-01,1,35,0
2025-06-02,2,35,0
2025-06-03,3,35,0
2025-06-04,4,35,0
2025-06-05,5,35,0
2025-06-06,6,35,0
2025-06-07,7,35,0
2025-06-08,8,35,0
2025-06-09,9,35,0
2025-06-10,10,35,0
2025-06-11,11,35,0
2025-06-12,12,35,0
2025-06-13,13,35,0
2025-06-14,14,35,0
2025-06-15,15,35,0
2025-06-16,16,35,0
2025-06-17,17,35,0
2025-06-18,18,35,0
2025-06-19,19,35,0
2025-06-20,20,35,0
2025-06-21,21,35,0
2025-06-22,22,35,0
2025-06-23,23,35,0
2025-06-24,24,35,0
2025-06-25,25,35,0
2025-06-26,26,35,0
2025-06-27,27,35,0
2025-06-28,28,35,0
2025-06-01,1,36,0
2025-06-02,2,36,0
2025-06-03,3,36,0
2025-06-04,4,36,0
2025-06-05,5,36,0
2025-06-06,6,36,0
2025-06-07,7,36,0
2025-06-08,8,36,0
2025-06-09,9,36,0
2025-06-10,10,36,0
2025-06-11,11,36,0
2025-06-12,12,36,0
2025-06-13,13,36,0
2025-06-14,14,36,0
2025-06-15,15,36,1
2025-06-16,16,36,0
2025-06-17,17,36,1
2025-06-18,18,36,0
2025-06-19,19,36,0
2025-06-20,20,36,0
2025-06-21,21,36,0
2025-06-22,22,36,0
2025-06-23,23,36,0
2025-06-24,24,36,0
2025-06-25,25,36,0
2025-06-26,26,36,0
2025-06-27,27,36,0
2025-06-28,28,36,0
2025-06-01,1,37,0
2025-06-02,2,37,0
2025-06-03,3,37,0
2025-06-04,4,37,0
2025-06-05,5,37,0
2025-06-06,6,37,0
2025-06-07,7,37,0
2025-06-08,8,37,0
2025-06-09,9,37,0
2025-06-10,10,37,0
2025-06-11,11,37,0
2025-06-12,12,37,0
2025-06-13,13,37,0
2025-06-14,14,37,0
2025-06-15,15,37,0
2025-06-16,16,37,0
2025-06-17,17,37,0
2025-06-18,18,37,0
2025-06-19,19,37,0
2025-06-20,20,37,0
2025-06-21,21,37,0
2025-06-22,22,37,0
2025-06-23,23,37,0
2025-06-24,24,37,0
2025-06-25,25,37,0
2025-06-26,26,37,0
2025-06-27,27,37,0
2025-06-28,28,37,0
2025-06-01,1,38,0
2025-06-02,2,38,0
2025-06-03,3,38,0
2025-06-04,4,38,0
2025-06-05,5,38,1
2025-06-06,6,38,0
2025-06-07,7,38,0
2025-06-08,8,38,0
2025-06-09,9,38,0
2025-06-10,10,38,0
2025-06-11,11,38,0
2025-06-12,12,38,0
2025-06-13,13,38,0
2025-06-14,14,38,0
2025-06-15,15,38,0
2025-06-16,16,38,0
2025-06-17,17,38,1
2025-06-18,18,38,0
2025-06-19,19,38,0
2025-06-20,20,38,0
2025-06-21,21,38,0
2025-06-22,22,38,0
2025-06-23,23,38,0
2025-06-24,24,38,0
2025-06-25,25,38,0
2025-06-26,26,38,0
2025-06-27,27,38,0
2025-06-28,28,38,0
2025-06-01,1,39,0
2025-06-02,2,39,0
2025-06-03,3,39,0
2025-06-04,4,39,0
2025-06-05,5,39,0
2025-06-06,6,39,0
2025-06-07,7,39,0
2025-06-08,8,39,0
2025-06-09,9,39,0
2025-06-10,10,39,0
